BREAK: AUGUST 4, 10:00 a.m.

TITLE: Learning Your Earning: Are Labor Income Shocks Really Very Persistent?
TIME: AUGUST 4, 10:15 a.m.
AUTHOR: FATIH GUVENEN, University of Rochester
LINK: https://conference.nber.org/confer/2004/si2004/ls/guvenen.pdf

TITLE: Abortion Legalization and Adult Outcomes: The  "Marginal Child" at Age 30
TIME: AUGUST 4, 11:30 a.m.
AUTHOR: ELIZABETH OLTMANS ANANAT, MIT;
JONATHAN GRUBER, MIT and NBER;
PHILIP LEVINE, Wellesley College and NBER;
DOUGLAS STAIGER, Dartmouth College and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ch/ananat.pdf

LUNCH: AUGUST 4, 12:30 p.m.

TITLE: How Does Job-Protected Maternity Leave Affect Mothers Employment
and Infant Health?
TIME: AUGUST 4, 1:30 p.m.
AUTHOR: MARK DUGGAN, University of Maryland and NBER;
MELISSA KEARNEY, Wellesley College and NBER

TITLE: The Welfare-to-Disability Shift: Are the Poor Better Off?
TIME: AUGUST 4, 2:30 p.m.
AUTHOR: MICHAEL BAKER, University of Toronto and NBER;
KEVIN MILLIGAN, University of British Columbia and NBER

BREAK: AUGUST 4, 3:30 p.m.

TITLE: The Education, Labor Market, and Health Consequences of Child Labor
TIME: AUGUST 4, 4:00 p.m.
AUTHOR: KATHLEEN BEEGLE, The World Bank;
RAJEEV DEHEJIA, Columbia University and NBER;
ROBERTA GATTI, The World Bank
LINK: https://conference.nber.org/confer/2004/si2004/ch/beegle.pdf

ADJOURN: AUGUST 4, 5:00 p.m.

TITLE: What Happens When We Randomly Assign Children to Families?
A Study of Korean-American Adoptees
TIME: AUGUST 5, 9:00 a.m.
AUTHOR: BRUCE SACERDOTE, Dartmouth College and NBER

TITLE: The Market for Teacher Quality
TIME: AUGUST 5, 10:00 a.m.
AUTHOR: ERIC HANUSHEK, Stanford University and NBER
DANIEL OBRIEN, University of Texas at Dallas
STEVEN RIVKIN, Amherst College and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ls/hanushek.pdf

BREAK: AUGUST 5, 11:00 a.m.

TITLE: Orphans and Schooling in Africa: A Longitudinal Analysis
TIME: AUGUST 5, 11:30 a.m.
AUTHOR: DAVID EVANS, Harvard University
EDWARD MIGUEL, UC, Berkeley and NBER

LUNCH: AUGUST 5, 12:30 p.m.

TITLE: The Effect of College Curriculum on Earnings: Accounting for Non-ignorable  Non-response Bias
TIME: AUGUST 5, 1:30 p.m.
AUTHOR: DANIEL HAMERMESH, University of Texas at Austin and NBER; STEPHEN DONALD, University of Texas at Austin

TITLE: The Literacy Hour
TIME: AUGUST 5, 2:30 p.m.
AUTHOR: STEPHEN MACHIN, University College London;
SANDRA MCNALLY, London School of Economics

BREAK: AUGUST 5, 3:30 p.m.

TITLE: The Effect of Private School Vouchers on Public School Students
through Cream Skimming
TIME: AUGUST 5, 4:00 p.m.
AUTHOR: JOSEPH ALTONJI, Yale University and NBER
CHRISTOPHER TABER, Northwestern University and NBER

ADJOURN: AUGUST 5, 5:00 p.m..

TITLE: The Strategic Investment in Information Technologies and New Human Resource Practices and Their Effects on Productivity: An "Insider" Econometric Analysis
TIME: AUGUST 6, 8:45 a.m.
AUTHOR: ANN BARTEL, Columbia University and NBER;
CASEY ICHNIOWSKI, Columbia University and NBER;
KATHRYN SHAW, Stanford University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ppl/bartell.pdf

BREAK: AUGUST 6, 9:30 a.m.

TITLE: Why Are Promotions Less Likely in Nonprofit Firms?
TIME: AUGUST 6, 9:45 a.m.
AUTHOR: JED DeVARO, Cornell University
LINK: https://conference.nber.org/confer/2004/si2004/ppl/devaro.pdf

TITLE: Standard Promotion Practices Versus Up-or-Out Contracts
TIME: AUGUST 6, 10:30 a.m.
AUTHOR: MICHAEL WALDMAN, Cornell University;
SUMAN GHOSH, Florida Atlantic University

BREAK: AUGUST 6, 11:15 a.m.

TITLE: The Motivation and Bias of Bureaucrats
TIME: AUGUST 6, 11:45 a.m.
AUTHOR: CANICE PENDERGAST, University of Chicago and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ls/pendergast.pdf

LUNCH: AUGUST 6, 12:30 p.m.

TITLE: Regulating Occupations: The Impact of Licensing on Earnings
TIME: AUGUST 6, 1:30 p.m.
AUTHOR: MORRIS KLEINER, University of Minnesota and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ppl/kleiner.pdf

TITLE: CEO Superstars
TIME: AUGUST 6, 2:15 p.m.
AUTHOR: ULRIKE MALMENDIER, Stanford University
BREAK: AUGUST 6, 2:45 p.m.

TITLE: Why Are Jobs Designed the Way They Are?
TIME: AUGUST 6, 3:15 p.m.
AUTHOR: MICHAEL GIBBS, University of Chicago;
CINDY ZHGHI, Bureau of Labor Statistics

TITLE: Cohort Effects and Catch-Ups in Wages and Promotions
TIME: AUGUST 6, 4:00 p.m.
AUTHOR: ILLOONG KWON, University of Michigan;
EVA MEYERSSON MILGROM, Stanford University
LINK: https://conference.nber.org/confer/2004/si2004/ls/kwon.pdf

ADJOURN: AUGUST 6, 4:45 p.m.


