AUTHOR: ADAM ASHCRAFT, Federal Reserve Bank of New York;
KEVIN LANG, Boston University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ch/lang.pdf

BREAK: JULY 26, 3:30 pm

TITLE: The Great Society and Child and Family Well-Being: Impacts of the Introduction of the Food Stamp Program
TIME: JULY 26, 4:00 pm
AUTHOR: DOUG ALMOND, Columbia University and NBER;
KEN CHAY, UC Berkeley and NBER;
HILARY HOYNES, UC Davis and NBER;
DIANE WHITMORE SCHANZENBACH, University of Chicago

ADJOURN: JULY 26, 5:00 pm

TITLE: Incentives and Services for College Achievement: Evidence from a Randomized Trial
TIME: JULY 27, 9:00 am
AUTHOR: JOSH ANGRIST, MIT and NBER;
DANIEL LANG, University of Toronto;
PHILIP OREOPOULOS, University of Toronto and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/oreopoulos.pdf

TITLE: Peer and Leadership Effects in Academic and Athletic Performance
TIME: JULY 27, 10:00 am
AUTHOR: SCOTT CARRELL, Dartmouth College;
RICHARD FULLERTON, U.S. Air Force Academy; JAMES WEST, U.S. Air Force Academy; ROBERT GILCHRIST, Adams State  College

BREAK: JULY 27, 11:00 am

TITLE: Does Television Rot Your Brain? New Evidence from the Coleman Study
TIME: JULY 27, 11:30 am
AUTHOR: MATT GENTZKOW, University of Chicago;
JESSE SHAPIRO, University of Chicago and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/gentzkow.pdf

LUNCH: JULY 27, 12:30 pm

AUTHOR: The Effect of Teacher Absences of Student Achievement
TIME: JULY 27, 1:30 pm
AUTHOR: RAEGEN MILLER, Harvard University;
RICHARD MURNANE, Harvard University and NBER
JOHN WILLETT, Harvard University

TITLE: Does the GED Credentialing Program Encourage Students to Drop Out of High School? Evidence from Texas
TIME: JULY 27, 2:30 pm
AUTHOR: MAGNUS LOFSTROM, University of Texas at Dallas;
JOHN TYLER, Brown University and NBER

BREAK: JULY 27, 3:30 pm

TITLE: Attack Assignments in Terror Organizations and the Productivity of Suicide Bombers
TIME: JULY 27, 4:00 pm
AUTHOR: EFRAIM BENMELECH, Harvard University;
CLAUDE BERREBI, RAND Corporation
LINK: https://conference.nber.org/confer/2006/si2006/ls/benmelech.pdf

ADJOURN: JULY 27, 5:00 pm

TITLE: Why Has CEO Pay Increased So Much?
TIME: JULY 28, 8:45 am
AUTHOR: XAVIER GABAIX, MIT and NBER;
AUGUSTIN LANDIER, New York University
LINK: https://conference.nber.org/confer/2006/si2006/ls/gabaix.pdf

BREAK: JULY 28, 9:45 am

TITLE: Reaching for the Stars: Who Pays for Talent in Innovative Industries
TIME: JULY 28, 10:00 am
AUTHOR: FREDERICK ANDERSSON, Cornell University;
MATTHEW FREEDMAN, University of Maryland;
JOHN HALTIWANGER, University of Maryland and NBER;
JULIA LANE, NORC; KATHRYN SHAW, Stanford University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ppl/shaw.pdf

BREAK: JULY 28, 11:00 am

TITLE: Ability and Employer Learning: Evidence from the Economist Labor Market
TIME: JULY 28, 11:15 am
AUTHOR: PAUL OYER, Stanford University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ppl/oyer.pdf

LUNCH: JULY 28, 12:15 pm

TITLE: Globalization and the Provision of Incentives Inside the Firm: The Effect of Foreign Competition
TIME: JULY 28, 1:15 pm
AUTHOR: VINCENTE CUDAT, Universitat Pompeu Fabra;
MARIA GUADALUPE, Columbia University
LINK: https://conference.nber.org/confer/2006/si2006/ls/guadalupe.pdf

BREAK: JULY 28, 2:15 pm

TITLE: Peers at Work
TIME: JULY 28, 2:30 pm
AUTHOR: ALEXANDRE MAS, UC, Berkeley and NBER; ENRICO MORETTI, UC, Berkeley and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/mas.pdf

BREAK: JULY 28, 3:30 pm

TITLE: Mortality, Socio-Economic Status, and Mass-Layoffs: An Analysis using Administrative Data
TIME: JULY 28, 3:45 pm
AUTHOR: TILL VON WACHTER, Columbia University;
DANIEL SULLIVAN, Federal Reserve Bank of Chicago
LINK: https://conference.nber.org/confer/2006/si2006/ls/vonwachter.pdf

ADJOURN: JULY 28, 4:45 pm





