DATE: SUMMER INSTITUTE\r   2013
\r   Alice Chen, University of Chicago\r   Emily Oster, University of Chicago and NBER\r   Heidi L. Williams, Massachusetts Institute of Technology and NBER\r   Why is Infant Mortality in the US Higher than in Europe?\r   (not available for download)\r   \r
5:00\r   pm
Adjourn\r   \r
FRIDAY, JULY 26:\r   \r   Joint\r   Aging and Health Care Workshop \xe2\x80\x93 Jon Gruber, Organizer\r   \r
8:30\r   am
Coffee\r   and Pastries
\r   9:00 am
TITLE: Generic\r   Aversion and Observational Learning in the Over-the-Counter Drug Market
LINK: http://www.nber.org/confer/2013/SI2013/HC/Carrera_Villas-Boas.pdf

10:00\r   am
TITLE: Equilibria in Health Exchanges: Adverse\r   Selection vs. Reclassification Risk
LINK: http://www.nber.org/confer/2013/SI2013/AW/Handel_Hendel_Whinston.pdf

\r   11:00 am
\r   Break
\r   11:30 am
TITLE: Healthcare\r   Exceptionalism? Productivity and Allocation in the\r   U.S. Healthcare Sector
LINK: http://www.nber.org/confer/2013/SI2013/AW/Chandra_Finkelstein_Sacarny_Syverson.pdf

\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Diagnosis\r   and Unnecessary Procedure Use
LINK: http://www.nber.org/confer/2013/SI2013/HC/Currie_MacLeod.pdf

\r   2:30 pm
TITLE: Adverse Selection and\r   an Individual Mandate: When Theory Meets Practice
LINK: http://www.econ.yale.edu/~ak669/w19149.pdf

3:30\r   pm
Break
\r   4:30 pm
\r   David Cesarini, New York University\r   Erik Lindqvist, Stockholm School of Economics\r   Robert \xc3\x96stling, Stockholm University\r   Bjorn Wallace, Cambridge University\r   Estimating the Causal Impact of Wealth on Health: Evidence from Swedish\r   Lottery Players\r   \r
5:30\r   pm
Adjourn
\r \r
