DATE: Fabio Ghironi and Michael Klein, Organizers\r   \r   July 12-16, 2010
VENUE: program
Jaume Ventura, Pompeu\r   Fabra University and NBER
TITLE: Theoretical\r   Notes on Bubbles and the Current Crisis
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Martin_Ventura.pdf

Discussant:\r   Helene Rey, London Business School and NBER
10:45\r   am
Break
11:00\r   am
Prakash Kannan, International\r   Monetary Fund
TITLE: Credit Conditions and Recoveries from Recessions\r   Associated with Financial Crises
LINK: IFM/Kannan.pdf

Discussant:\r   Galina\r   Hale, Federal Reserve Bank of San Francisco
12:00\r   n
Luncheon\r   in Honor of Alan Stockman \x96 Ballroom B
Jeffrey\r   Frankel, Fabio Ghironi, Michael Klein, and Linda Tesar, Organizers
1:30\r   pm
Adjourn
1:45\r   pm
Preconference\r   on the Global Financial Crisis
Charles\r   Engel, Kristin Forbes, and Jeffrey Frankel, Organizers
TITLE: program
LINK: ../GFCs10/program.html

5:25\r   pm
Adjourn
6:00\r   pm
Clambake, Harvard Faculty Club, 20 Quincy Street, Cambridge, MA
THURSDAY JULY 15:
8:00\r   am
Coffee\r   and Pastries
Risk Sharing, Risk\r   Taking, and International Business Cycles
8:30\r   am
Michael\r   Devereux, University of British Columbia and NBER
Viktoria Hnatkovska, University of British Columbia
TITLE: Consumption Risk Sharing, the Real Exchange\r   Rate, and Borders: Why Does the Exchange Rate Make Such a Difference?
LINK: IFM/Devereux_Hnatkovska.pdf

Discussant:\r   Linda Tesar, University of Michigan and NBER
9:30\r   am
Break
9:45\r   am
Hui Tong, International Monetary Fund
Shang-Jin\r   Wei, Columbia University and NBER
TITLE: Country\r   Insurance and Corporate Risk-taking
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Tong_Wei.pdf

Discussant:\r   Hiro Ito, Portland State University
10:45\r   am
Break
11:00\r   am
Luca\r   Dedola, ECB
Giovanni\r   Lombardo, ECB
TITLE: Financial\r   frictions, financial integration and the international propagation of shocks
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Dedola_Lombardo.pdf

Discussant:\r   Philippe Martin, Sciences Po, Paris
12:00\r   n
Lunch\r   and Adjourn
1:00\r   pm
Preconference\r   on the Global Financial Crisis
Charles\r   Engel, Kristin Forbes, and Jeffrey Frankel, Organizers
TITLE: program
LINK: ../GFCs10/program.html

4:25\r   pm
Adjourn
FRIDAY JULY 16:
8:00\r   am
Coffee\r   and Pastries
International\r   Portfolios, Term Structures, and Currency Markets
8:30\r   am
Tatiana\r   Didier, The World Bank
Roberto\r   Rigobon, MIT and NBER
Sergio\r   Schmukler, The World Bank
Unexploited Gains\r   from International Diversification: Patterns of
Portfolio Holdings\r   around the World
Discussant:\r   Frank Warnock, University of Virginia and NBER
9:30\r   am
Break
9:45\r   am
Chotibhak Jotikasthira, University of North Carolina, Chapel Hill
Anh Le, University of North Carolina,\r   Chapel Hill
Christian\r   Lundblad, University of North Carolina, Chapel Hill
TITLE: Why\r   Do Term Structures in Different Currencies Comove?
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Jotikasthira_Le_Lundblad.pdf

Discussant:\r   Georg Strasser, Boston College
10:45 am
Break
11:00\r   am
Paolo\r   Pasquariello, University of Michigan
Qiaoqiao Zhu, Queensland University of Technology
TITLE: Is There Timing\r   Ability in Currency Markets? Evidence from ADR Issuances
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Zhu.pdf

Discussant:\r   Nelson Mark, University\r    of Notre Dame and NBER
12:00 n
Adjourn
